,0
845,LTI
846,LTTS
847,LUMAXIND
848,LUMAXTECH
849,LUPIN
850,LUXIND
851,LYKALABS
852,LYPSAGEMS
853,M&M
854,M&MFIN
855,MAANALU
856,MADHAV
857,MADHUCON
858,MADRASFERT
859,MAGADSUGAR
860,MAGMA
861,MAGNUM
862,MAHABANK
863,MAHAPEXLTD
864,MAHASTEEL
865,MAHEPC
866,MAHESHWARI
867,MAHINDCIE
868,MAHLIFE
869,MAHLOG
870,MAHSCOOTER
871,MAHSEAMLES
872,MAITHANALL
873,MAJESCO
874,MALUPAPER
875,MANAKALUCO
876,MANAKCOAT
877,MANAKSIA
878,MANAKSTEEL
879,MANALIPETC
880,MANAPPURAM
881,MANGALAM
882,MANGCHEFER
883,MANGLMCEM
884,MANGTIMBER
885,MANINDS
886,MANINFRA
887,MANUGRAPH
888,MARALOVER
889,MARATHON
890,MARICO
891,MARKSANS
892,MARUTI
893,MASFIN
894,MASKINVEST
895,MASTEK
896,MATRIMONY
897,MAWANASUG
898,MAXVIL
899,MAYURUNIQ
900,MAZDA
901,MBAPL
902,MBECL
903,MBLINFRA
904,MCDHOLDING
905,MCDOWELL-N
906,MCLEODRUSS
907,MCX
908,MEGASOFT
909,MEGH
910,MELSTAR
911,MENONBE
912,MEP
913,MERCATOR
914,METALFORGE
915,METKORE
916,METROPOLIS
917,MFSL
918,MGL
919,MHRIL
920,MIC
921,MIDHANI
922,MINDACORP
923,MINDAIND
924,MINDTECK
925,MINDTREE
926,MIRCELECTR
927,MIRZAINT
928,MITTAL
929,MMFL
930,MMP
931,MMTC
932,MODIRUBBER
933,MOHITIND
934,MOHOTAIND
935,MOIL
936,MOLDTECH
937,MOLDTKPAC
938,MONTECARLO
939,MORARJEE
940,MOREPENLAB
941,MOTHERSUMI
942,MOTILALOFS
943,MOTOGENFIN
944,MPHASIS
945,MPSLTD
946,MRF
947,MRO-TEK
948,MRPL
949,MSPL
950,MSTCLTD
951,MTEDUCARE
952,MTNL
953,MUKANDENGG
954,MUKANDLTD
955,MUKTAARTS
956,MUNJALAU
957,MUNJALSHOW
958,MURUDCERA
959,MUTHOOTCAP
960,MUTHOOTFIN
961,NACLIND
962,NAGAFERT
963,NAGREEKCAP
964,NAGREEKEXP
965,NAHARCAP
966,NAHARINDUS
967,NAHARPOLY
968,NAHARSPING
969,NAM-INDIA
970,NATCOPHARM
971,NATHBIOGEN
972,NATIONALUM
973,NATNLSTEEL
974,NAUKRI
975,NAVINFLUOR
976,NAVKARCORP
977,NAVNETEDUL
978,NBCC
979,NBIFIN
980,NBVENTURES
981,NCC
982,NCLIND
983,NDGL
984,NDL
985,NDRAUTO
986,NDTV
987,NECCLTD
988,NECLIFE
989,NELCAST
990,NELCO
991,NEOGEN
992,NESCO
993,NESTLEIND
994,NETWORK18
995,NEULANDLAB
996,NEWGEN
997,NEXTMEDIA
998,NFL
999,NH
1000,NHPC
1001,NIACL
1002,NIBL
1003,NIITLTD
1004,NIITTECH
1005,NILAINFRA
1006,NILASPACES
1007,NILKAMAL
1008,NIPPOBATRY
1009,NIRAJISPAT
1010,NITCO
1011,NITINFIRE
1012,NITINSPIN
1013,NKIND
1014,NLCINDIA
1015,NMDC
1016,NOCIL
1017,NOIDATOLL
1018,NORBTEAEXP
1019,NRAIL
1020,NRBBEARING
1021,NSIL
1022,NTL
1023,NTPC
1024,NUCLEUS
1025,NXTDIGITAL
1026,OAL
1027,OBEROIRLTY
1028,OCCL
1029,OFSS
1030,OIL
1031,OILCOUNTUB
1032,OISL
1033,OLECTRA
1034,OMAXAUTO
1035,OMAXE
1036,OMKARCHEM
1037,OMMETALS
1038,ONELIFECAP
1039,ONEPOINT
1040,ONGC
1041,ONMOBILE
1042,ONWARDTEC
1043,OPTIEMUS
1044,OPTOCIRCUI
1045,ORBTEXP
1046,ORICONENT
1047,ORIENTABRA
1048,ORIENTALTL
1049,ORIENTBELL
1050,ORIENTCEM
1051,ORIENTELEC
1052,ORIENTHOT
1053,ORIENTLTD
1054,ORIENTPPR
1055,ORIENTREF
1056,ORISSAMINE
1057,ORTEL
1058,ORTINLABSS
1059,OSWALAGRO
1060,PAEL
1061,PAGEIND
1062,PAISALO
1063,PALASHSECU
1064,PALREDTEC
1065,PANACEABIO
1066,PANACHE
1067,PANAMAPET
1068,PAPERPROD
1069,PARABDRUGS
1070,PARACABLES
1071,PARAGMILK
1072,PARSVNATH
1073,PATELENG
1074,PATINTLOG
1075,PATSPINLTD
1076,PCJEWELLER
1077,PDMJEPAPER
1078,PDSMFL
1079,PEARLPOLY
1080,PEL
1081,PENIND
1082,PENINLAND
1083,PERSISTENT
1084,PETRONET
1085,PFC
1086,PFIZER
1087,PFOCUS
1088,PFS
1089,PGEL
1090,PGHH
1091,PGHL
1092,PGIL
1093,PHILIPCARB
1094,PHOENIXLTD
1095,PIDILITIND
1096,PIIND
1097,PILANIINVS
1098,PILITA
1099,PIONDIST
1100,PIONEEREMB
1101,PITTIENG
1102,PKTEA
1103,PLASTIBLEN
1104,PNB
1105,PNBGILTS
1106,PNBHOUSING
1107,PNC
1108,PNCINFRA
1109,PODDARHOUS
1110,PODDARMENT
1111,POKARNA
1112,POLYCAB
1113,POLYMED
1114,POLYPLEX
1115,PONNIERODE
1116,POWERGRID
1117,POWERINDIA
1118,POWERMECH
1119,PPAP
1120,PPL
1121,PRABHAT
1122,PRADIP
1123,PRAENG
1124,PRAJIND
1125,PRAKASH
1126,PRAKASHSTL
1127,PRAXIS
1128,PRECAM
1129,PRECOT
1130,PRECWIRE
1131,PREMEXPLN
1132,PREMIER
1133,PREMIERPOL
1134,PRESSMN
1135,PRESTIGE
1136,PRICOLLTD
1137,PRIMESECU
1138,PRINCEPIPE
1139,PROZONINTU
1140,PRSMJOHNSN
1141,PSB
1142,PSL
1143,PSPPROJECT
1144,PTC
1145,PTL
1146,PUNJABCHEM
1147,PUNJLLOYD
1148,PURVA
1149,PVR
1150,QUESS
1151,QUICKHEAL
1152,RADAAN
1153,RADICO
1154,RADIOCITY
1155,RAIN
1156,RAJESHEXPO
1157,RAJRATAN
1158,RAJSREESUG
1159,RAJTV
1160,RALLIS
1161,RAMANEWS
1162,RAMASTEEL
1163,RAMCOCEM
1164,RAMCOIND
1165,RAMCOSYS
1166,RAMKY
1167,RAMSARUP
1168,RANASUG
1169,RANEENGINE
1170,RANEHOLDIN
1171,RATNAMANI
1172,RAYMOND
1173,RBL
1174,RBLBANK
1175,RCF
1176,RCOM
1177,RECLTD
1178,REDINGTON
1179,REFEX
1180,RELAXO
1181,RELCAPITAL
1182,RELIANCE
1183,RELIGARE
1184,RELINFRA
1185,REMSONSIND
1186,RENUKA
1187,REPCOHOME
1188,REPRO
1189,RESPONIND
1190,REVATHI
1191,RGL
1192,RHFL
1193,RICOAUTO
1194,RIIL
1195,RITES
1196,RKDL
1197,RKFORGE
1198,RMCL
1199,RML
1200,RNAVAL
1201,ROHITFERRO
1202,ROHLTD
1203,ROLLT
1204,ROLTA
1205,ROSSARI
1206,ROSSELLIND
1207,RPGLIFE
1208,RPOWER
1209,RPPINFRA
1210,RSSOFTWARE
1211,RSWM
1212,RSYSTEMS
1213,RTNINFRA
1214,RTNPOWER
1215,RUBYMILLS
1216,RUCHI
1217,RUCHINFRA
1218,RUCHIRA
1219,RUPA
1220,RUSHIL
1221,RVNL
1222,S&SPOWER
1223,SABEVENTS
1224,SABTN
1225,SADBHAV
1226,SADBHIN
1227,SAFARI
1228,SAGARDEEP
1229,SAGCEM
1230,SAIL
1231,SAKAR
1232,SAKHTISUG
1233,SAKSOFT
1234,SAKUMA
1235,SALASAR
1236,SALONA
1237,SALSTEEL
1238,SALZERELEC
1239,SAMBHAAV
1240,SANCO
1241,SANDESH
1242,SANDHAR
1243,SANGAMIND
1244,SANGHIIND
1245,SANGHVIFOR
1246,SANGHVIMOV
1247,SANGINITA
1248,SANOFI
1249,SANWARIA
1250,SARDAEN
1251,SAREGAMA
1252,SARLAPOLY
1253,SASKEN
1254,SASTASUNDR
1255,SATHAISPAT
1256,SATIA
1257,SATIN
1258,SATIN-RE
1259,SBICARD
1260,SBILIFE
1261,SBIN
1262,SCAPDVR
1263,SCHAEFFLER
1264,SCHAND
1265,SCHNEIDER
1266,SCI
1267,SDBL
1268,SEAMECLTD
1269,SELAN
1270,SELMCL
1271,SEPOWER
1272,SEQUENT
1273,SESHAPAPER
1274,SETCO
1275,SETUINFRA
1276,SEYAIND
1277,SEZAL
1278,SFL
1279,SGL
1280,SHAHALLOYS
1281,SHAKTIPUMP
1282,SHALBY
1283,SHALPAINTS
1284,SHANKARA
1285,SHANTIGEAR
1286,SHARDACROP
1287,SHARDAMOTR
1288,SHEMAROO
1289,SHIL
1290,SHILPAMED
1291,SHIRPUR-G
1292,SHIVAMAUTO
1293,SHIVAMILLS
1294,SHIVATEX
1295,SHK
1296,SHOPERSTOP
1297,SHREDIGCEM
1298,SHREECEM
1299,SHREEPUSHK
1300,SHREERAMA
1301,SHRENIK
1302,SHREYANIND
1303,SHREYAS
1304,SHRIPISTON
1305,SHRIRAMCIT
1306,SHRIRAMEPC
1307,SHYAMCENT
1308,SHYAMTEL
1309,SICAGEN
1310,SICAL
1311,SIEMENS
1312,SIGIND
1313,SIL
1314,SILINV
1315,SILLYMONKS
1316,SIMBHALS
1317,SIMPLEXINF
1318,SINTEX
1319,SIRCA
1320,SIS
1321,SITINET
1322,SIYSIL
1323,SJVN
1324,SKFINDIA
1325,SKIL
1326,SKIPPER
1327,SKMEGGPROD
1328,SMARTLINK
1329,SMLISUZU
1330,SMPL
1331,SMSLIFE
1332,SMSPHARMA
1333,SNOWMAN
1334,SOBHA
1335,SOLARA
1336,SOLARINDS
1337,SOMANYCERA
1338,SOMATEX
1339,SOMICONVEY
1340,SONATSOFTW
1341,SORILINFRA
1342,SOTL
1343,SOUTHBANK
1344,SOUTHWEST
1345,SPAL
1346,SPANDANA
1347,SPARC
1348,SPCENET
1349,SPECIALITY
1350,SPENCERS
1351,SPENTEX
1352,SPIC
1353,SPICEJET
1354,SPLIL
1355,SPMLINFRA
1356,SPTL
1357,SPYL
1358,SREEL
1359,SREINFRA
1360,SRF
1361,SRHHYPOLTD
1362,SRIPIPES
1363,SRTRANSFIN
1364,SSWL
1365,STAR
1366,STARCEMENT
1367,STARPAPER
1368,STCINDIA
1369,STEELCITY
1370,STEELXIND
1371,STEL
1372,STERTOOLS
1373,STINDIA
1374,STRTECH
1375,SUBCAPCITY
1376,SUBEX
1377,SUBROS
1378,SUDARSCHEM
1379,SUJANAUNI
1380,SUMEETINDS
1381,SUMICHEM
1382,SUMIT
1383,SUMMITSEC
1384,SUNCLAYLTD
1385,SUNDARAM
1386,SUNDARMFIN
1387,SUNDARMHLD
1388,SUNDRMBRAK
1389,SUNDRMFAST
1390,SUNFLAG
1391,SUNPHARMA
1392,SUNTECK
1393,SUNTV
1394,SUPERHOUSE
1395,SUPERSPIN
1396,SUPPETRO
1397,SUPRAJIT
1398,SUPREMEIND
1399,SUPREMEINF
1400,SURANASOL
1401,SURANAT&P
1402,SURYALAXMI
1403,SURYAROSNI
1404,SUTLEJTEX
1405,SUVEN
1406,SUVENPHAR
1407,SUZLON
1408,SWANENERGY
1409,SWARAJENG
1410,SWELECTES
1411,SWSOLAR
1412,SYMPHONY
1413,SYNCOM
1414,SYNGENE
1415,TAINWALCHM
1416,TAJGVK
1417,TAKE
1418,TALBROAUTO
1419,TALWALKARS
1420,TALWGYM
1421,TANLA
1422,TANTIACONS
1423,TARMAT
1424,TASTYBITE
1425,TATACHEM
1426,TATACOFFEE
1427,TATACOMM
1428,TATACONSUM
1429,TATAELXSI
1430,TATAINVEST
1431,TATAMETALI
1432,TATAMOTORS
1433,TATAMTRDVR
1434,TATAPOWER
1435,TATASTEEL
1436,TATASTLBSL
1437,TATASTLLP
1438,TBZ
1439,TCI
1440,TCIDEVELOP
1441,TCIEXP
1442,TCIFINANCE
1443,TCNSBRANDS
1444,TCPLPACK
1445,TCS
1446,TDPOWERSYS
1447,TEAMLEASE
1448,TECHIN
1449,TECHM
1450,TECHNOE
1451,TECHNOFAB
1452,TEJASNET
1453,TERASOFT
1454,TEXINFRA
1455,TEXMOPIPES
1456,TEXRAIL
1457,TFCILTD
1458,TFL
1459,TGBHOTELS
1460,THANGAMAYL
1461,THEINVEST
1462,THEMISMED
1463,THERMAX
1464,THIRUSUGAR
1465,THOMASCOOK
1466,THOMASCOTT
1467,THYROCARE
1468,TI
1469,TIDEWATER
1470,TIIL
1471,TIINDIA
1472,TIJARIA
1473,TIL
1474,TIMESGTY
1475,TIMETECHNO
1476,TIMKEN
1477,TINPLATE
1478,TIPSINDLTD
1479,TIRUMALCHM
1480,TIRUPATIFL
1481,TITAN
1482,TMRVL
1483,TNPETRO
1484,TNPL
1485,TNTELE
1486,TOKYOPLAST
1487,TORNTPHARM
1488,TORNTPOWER
1489,TOUCHWOOD
1490,TPLPLASTEH
1491,TREEHOUSE
1492,TREJHARA
1493,TRENT
1494,TRF
1495,TRIDENT
1496,TRIGYN
1497,TRIL
1498,TRITURBINE
1499,TRIVENI
1500,TTKHLTCARE
1501,TTKPRESTIG
1502,TTL
1503,TTML
1504,TV18BRDCST
1505,TVSELECT
1506,TVSMOTOR
1507,TVSSRICHAK
1508,TVTODAY
1509,TVVISION
1510,TWL
1511,UBL
1512,UCALFUEL
1513,UCOBANK
1514,UFLEX
1515,UFO
1516,UGARSUGAR
1517,UJAAS
1518,UJJIVAN
1519,UJJIVANSFB
1520,ULTRACEMCO
1521,UMANGDAIRY
1522,UMESLTD
1523,UNICHEMLAB
1524,UNIENTER
1525,UNIONBANK
1526,UNIPLY
1527,UNITECH
1528,UNITEDTEA
1529,UNITY
1530,UNIVASTU
1531,UNIVCABLES
1532,UNIVPHOTO
1533,UPL
1534,URJA
1535,USHAMART
1536,UTTAMSTL
1537,UTTAMSUGAR
1538,UVSL
1539,V2RETAIL
1540,VADILALIND
1541,VAIBHAVGBL
1542,VAISHALI
1543,VAKRANGEE
1544,VARDHACRLC
1545,VARDMNPOLY
1546,VARROC
1547,VASCONEQ
1548,VASWANI
1549,VBL
1550,VEDL
1551,VENKEYS
1552,VENUSREM
1553,VERTOZ
1554,VESUVIUS
1555,VETO
1556,VGUARD
1557,VHL
1558,VICEROY
1559,VIDEOIND
1560,VIDHIING
1561,VIJIFIN
1562,VIKASECO
1563,VIKASMCORP
1564,VIKASPROP
1565,VIKASWSP
1566,VIMTALABS
1567,VINATIORGA
1568,VINDHYATEL
1569,VINYLINDIA
1570,VIPCLOTHNG
1571,VIPIND
1572,VIPULLTD
1573,VISAKAIND
1574,VISASTEEL
1575,VISHAL
1576,VISHNU
1577,VISHWARAJ
1578,VIVIDHA
1579,VIVIMEDLAB
1580,VLSFINANCE
1581,VMART
1582,VOLTAMP
1583,VOLTAS
1584,VRLLOG
1585,VSSL
1586,VSTIND
1587,VSTTILLERS
1588,VTL
1589,WABAG
1590,WABCOINDIA
1591,WALCHANNAG
1592,WANBURY
1593,WATERBASE
1594,WEBELSOLAR
1595,WEIZMANIND
1596,WELCORP
1597,WELENT
1598,WELINV
1599,WELSPUNIND
1600,WENDT
1601,WESTLIFE
1602,WHEELS
1603,WHIRLPOOL
1604,WILLAMAGOR
1605,WINDMACHIN
1606,WIPL
1607,WIPRO
1608,WOCKPHARMA
1609,WONDERLA
1610,WORTH
1611,WSI
1612,WSTCSTPAPR
1613,XCHANGING
1614,XELPMOC
1615,XPROINDIA
1616,YESBANK
1617,ZEEL
1618,ZEELEARN
1619,ZEEMEDIA
1620,ZENITHBIR
1621,ZENITHEXPO
1622,ZENSARTECH
1623,ZENTEC
1624,ZICOM
1625,ZODIACLOTH
1626,ZODJRDMKJ
1627,ZOTA
1628,ZUARI
1629,ZUARIGLOB
1630,ZYDUSWELL
